-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:62:9-70:20
	android:grantUriPermissions
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:66:13-47
	android:authorities
		INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:64:13-60
	android:exported
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:65:13-37
	android:name
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:63:13-62
manifest
ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:2:1-78:12
MERGED from [androidx.databinding:databinding-adapters:8.12.1] /home/lequy/.gradle/caches/8.13/transforms/d8e59a1b91ee61b2c8825d3d1490f0e0/transformed/databinding-adapters-8.12.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.12.1] /home/lequy/.gradle/caches/8.13/transforms/3a0354184e6cc8a1ee5cd69207a18329/transformed/databinding-ktx-8.12.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.12.1] /home/lequy/.gradle/caches/8.13/transforms/f85370e307af3aea15e4347185864a39/transformed/databinding-runtime-8.12.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.12.1] /home/lequy/.gradle/caches/8.13/transforms/c9095bbbd8c1f460a749e441e4a8c3ef/transformed/viewbinding-8.12.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.3.0] /home/lequy/.gradle/caches/8.13/transforms/c9bca4df3730fd46140ec097e210b399/transformed/firebase-crashlytics-ktx-19.3.0/AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /home/lequy/.gradle/caches/8.13/transforms/3ab8224b4c3896904484ef3474df4dc3/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /home/lequy/.gradle/caches/8.13/transforms/bffd213b0b876da8b38a0e1a46ef0506/transformed/firebase-sessions-2.0.7/AndroidManifest.xml:15:1-35:12
MERGED from [androidx.datastore:datastore-preferences:1.1.1] /home/lequy/.gradle/caches/8.13/transforms/80b8d674753924460b02fd9787412d9d/transformed/datastore-preferences-1.1.1/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/lequy/.gradle/caches/8.13/transforms/17740ccc047296f3efbf8348f836b10b/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/lequy/.gradle/caches/8.13/transforms/e9e00a439f12a2896c8465a8ebc979a9/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/lequy/.gradle/caches/8.13/transforms/7ca954fe790fa3eba521f23546a979c3/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-fragment:1.2.0] /home/lequy/.gradle/caches/8.13/transforms/311b79bab4a1d431ef6c1f21cb2fc806/transformed/hilt-navigation-fragment-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/lequy/.gradle/caches/8.13/transforms/ba68ab033260b1b1d884dc12853de77c/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.3] /home/lequy/.gradle/caches/8.13/transforms/d32fb451307a667f3fd532c53e243b6f/transformed/navigation-common-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] /home/lequy/.gradle/caches/8.13/transforms/dbdbfa42e85ef1d003c89936ae5d7a83/transformed/navigation-common-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.3] /home/lequy/.gradle/caches/8.13/transforms/0d7ddbabbc1d4e36d198ba48277639f1/transformed/navigation-runtime-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] /home/lequy/.gradle/caches/8.13/transforms/d77231ca1d9b7ddc19b0c75550fa4130/transformed/navigation-runtime-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
